Conventions,G,BADC-CSV,1
title,G,Midas-open: Station site metadata for uk-mean-wind-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point collection
observation_station,G,UK land surface observing network
location,G,UK
collection_name,G,midas-open
collection_version_number,G,dataset-version-201901
date_valid,G,2019-01-29
history,G,Created 2019-01-29
last_revised_date,G,2019-01-29
comments,G,This file contains geographic and temporal information for the stations covered in this version of the uk-mean-wind-obs part of the MIDAS-open collection
comments,G,The temporal range given here is in relation to the data temporal range available for this station within this dataset and may differ from other dates for the given station in other MIDAS-open datasets
comments,G,The geographic location relates to the currently recorded station location to 3 decimal places of latitude and longitude
comments,G,If more precise geographical location information is required please contact the Met Office directly as there may be data management restrictions for stations located on private property
comments,G,Further station-specific details are given in each station folder in the associated capability files
comments,G,For fuller station metadata please use the MIDAS station search tool available from the Centre for Environmental Data Analysis
coordinate_variable,src_id,x
long_name,src_id,The unique MIDAS identifier for the station,1
type,src_id,int
comments,src_id,This is a unique ID ascribed to this station within the MIDAS system. It is used across MIDAS as a way to join related data and metadata together where a site may have used different identifiers for different meteorological reports over time.
long_name,station_name,The name for this station,1
type,station_name,char
long_name,station_file_name,The filename used for this station,1
type,station_file_name,char
comments,station_file_name,The filename is derived from the station name but replacing spaces with - as necessary
long_name,historic_county,the historic county this station is within,1
type,historic_county,char
comments,historic_county,Within MIDAS stations are associated with a set of fixed historic county definitions for the UK and are not amended to reflect modern county boundary changes. For more details refer to the MIDAS documentation.
long_name,station_latitude,The station latitude (WGS84),degrees
type,station_latitude,float
long_name,station_longitude,The station longitude (WGS84),degrees
type,station_longitude,float
long_name,station_elevation,The station elevation,m
type,station_elevation,float
comments,station_elevation,The station elevation in metres above mean sea level
long_name,first_year,first year of data associated with this station in this dataset,year
type,first_year,float
comments,first_year,This relates to the first year of available data within this version of this dataset. The first year may differ for this station within other datasets of Midas-open
long_name,last_year,last year of data associated with this station in this dataset,year
type,last_year,float
comments,last_year,This relates to the last year of data associated with this station in this dataset. It does not indicate whether the station is currently operational and the last year may differ for this station within other datasets of Midas-open
comments,last_year,The first and last year indicate simply the year of first and last available data in this dataset. They do not indicate the availability of data between those dates or availability of data within other datasets of Midas-open
data
src_id,station_name,station_file_name,historic_county,station_latitude,station_longitude,station_elevation,first_year,last_year
00002,FOULA NO 2,foula-no-2,shetland,60.11,-2.065,22,1997,2014
00003,FAIR ISLE,fair-isle,shetland,59.526,-1.63,57,1983,2017
00004,SUMBURGH,sumburgh,shetland,59.879,-1.299,7,1971,1997
00005,HAMNAVOE,hamnavoe,shetland,60.104,-1.333,21,1962,1971
00009,LERWICK,lerwick,shetland,60.139,-1.185,82,1957,2017
00010,SELLA NESS,sella-ness,shetland,60.447,-1.278,7,1979,2017
00011,MUCKLE HOLM,muckle-holm,shetland,60.581,-1.266,20,1997,2004
00012,BALTASOUND NO 2,baltasound-no-2,shetland,60.748,-0.856,15,1992,2017
00013,BALTASOUND,baltasound,shetland,60.759,-0.888,24,1988,1988
00015,SAXA VORD,saxa-vord,shetland,60.828,-0.841,284,1971,1973
00016,NORTH RONA ISLAND,north-rona-island,orkney,59.124,-5.827,98,1997,2009
00017,SULE SKERRY,sule-skerry,orkney,59.082,-4.405,12,1997,2017
00023,KIRKWALL,kirkwall,orkney,58.953,-2.901,26,1957,2017
00026,DOUNREAY,dounreay,caithness,58.579,-3.739,21,1969,1983
00030,SCRABSTER HARBOUR,scrabster-harbour,caithness,58.612,-3.547,10,2001,2001
00032,WICK AIRPORT,wick-airport,caithness,58.454,-3.09,36,1957,2017
00035,GEISGEIL,geisgeil,sutherland,58.319,-5.126,12,1978,1980
00036,DUARTMORE BRIDGE,duartmore-bridge,sutherland,58.289,-5.072,30,1980,2000
00037,CAPE WRATH,cape-wrath,sutherland,58.625,-5.0,112,1997,1997
00040,CASSLEY,cassley,sutherland,58.168,-4.727,99,1997,1997
00043,LAIRG NO 2,lairg-no-2,sutherland,58.019,-4.407,91,1993,1993
00044,ALTNAHARRA NO 2,altnaharra-no-2,sutherland,58.288,-4.442,81,1993,2017
00045,TORRISDALE,torrisdale,sutherland,58.523,-4.273,27,1980,1991
00048,"KINBRACE, HATCHERY",kinbrace-hatchery,sutherland,58.23,-3.922,103,1979,2017
00050,STRATHY EAST,strathy-east,sutherland,58.561,-3.992,68,1998,1998
00052,AULTBEA NO 2,aultbea-no-2,ross-and-cromarty,57.859,-5.633,11,1991,2017
00054,STORNOWAY AIRPORT,stornoway-airport,western-isles,58.213,-6.319,15,1957,2017
00055,BUTT OF LEWIS,butt-of-lewis,western-isles,58.516,-6.262,16,1994,1998
00058,DIABAIG,diabaig,ross-and-cromarty,57.579,-5.692,60,1978,1991
00063,INVERPOLLY,inverpolly,ross-and-cromarty,58.068,-5.267,14,1992,1997
00064,PLOCKTON,plockton,ross-and-cromarty,57.337,-5.653,12,1999,1999
00067,LOCH GLASCARNOCH,loch-glascarnoch,ross-and-cromarty,57.725,-4.895,269,1993,2017
00074,DINGWALL,dingwall,ross-and-cromarty,57.6,-4.447,7,1998,1999
00077,INVERGORDON HARBOUR,invergordon-harbour,ross-and-cromarty,57.687,-4.167,3,1984,2001
00078,INVERGORDON,invergordon,ross-and-cromarty,57.703,-4.158,15,1979,1981
00079,TAIN RANGE,tain-range,ross-and-cromarty,57.819,-3.967,4,1992,2017
00082,BARRA (W I),barra-w-i,western-isles,57.025,-7.449,3,1997,2007
00083,LOCHBOISDALE,lochboisdale,western-isles,57.155,-7.316,6,2001,2001
00084,BENBECULA AIRPORT,benbecula-airport,western-isles,57.475,-7.371,6,1957,1996
00089,RHUM: KINLOCH,rhum-kinloch,inverness-shire,57.014,-6.282,5,1964,1964
00090,SKYE: PRABOST,skye-prabost,inverness-shire,57.467,-6.305,67,1959,1989
00092,INVERAILORT,inverailort,inverness-shire,56.872,-5.67,2,1987,1998
00096,ONICH,onich,inverness-shire,56.72,-5.224,15,1992,1992
00101,CORPACH,corpach,inverness-shire,56.839,-5.149,8,1969,1980
00102,KILTARLITY,kiltarlity,inverness-shire,57.427,-4.497,75,1999,1999
00103,AONACH MOR,aonach-mor,inverness-shire,56.822,-4.969,1130,1992,2017
00105,TULLOCH BRIDGE,tulloch-bridge,inverness-shire,56.867,-4.708,249,1991,2017
00106,FORT AUGUSTUS NO 2,fort-augustus-no-2,inverness-shire,57.138,-4.718,42,1969,1989
00110,LENTRAN,lentran,inverness-shire,57.459,-4.373,146,1985,1994
00111,DALWHINNIE NO 2,dalwhinnie-no-2,inverness-shire,56.94,-4.238,351,1978,2001
00113,AVIEMORE,aviemore,inverness-shire,57.206,-3.828,228,1983,2017
00116,DALCROSS,dalcross,inverness-shire,57.542,-4.062,11,1969,1994
00117,CAIRNGORM SUMMIT,cairngorm-summit,inverness-shire,57.116,-3.643,1237,1992,2017
00120,CAIRNGORM,cairngorm,inverness-shire,57.124,-3.645,1090,1969,2001
00126,NAIRN,nairn,nairnshire,57.587,-3.893,8,1991,1991
00127,FORRES NO 2,forres-no-2,moray-in-grampian-region,57.615,-3.61,5,1996,1996
00128,"GRANTOWN-ON-SPEY, GRAMMAR SCHOOL",grantown-on-spey-grammar-school,moray-in-highland-region,57.334,-3.6,218,1996,1996
00130,GRANTOWN-ON-SPEY,grantown-on-spey,moray-in-highland-region,57.335,-3.606,220,1984,1984
00132,KINLOSS,kinloss,moray-in-grampian-region,57.645,-3.563,5,1959,2017
00133,ALDROUGHTY,aldroughty,moray-in-grampian-region,57.645,-3.379,30,1985,2000
00137,LOSSIEMOUTH,lossiemouth,moray-in-grampian-region,57.711,-3.323,7,1969,2017
00139,CLASHNOIR,clashnoir,banffshire,57.282,-3.287,338,1977,1981
00141,KEITH,keith,banffshire,57.553,-2.949,106,1978,1995
00145,CAIRNWELL,cairnwell,aberdeenshire,56.879,-3.421,928,1994,2017
00148,BALMORAL,balmoral,aberdeenshire,57.037,-3.22,283,1990,1990
00149,BALLATER FIELD CENTRE,ballater-field-centre,aberdeenshire,57.047,-3.043,200,1998,1998
00150,ABOYNE NO 2,aboyne-no-2,aberdeenshire,57.076,-2.841,140,1992,2017
00151,DINNET,dinnet,aberdeenshire,57.109,-2.916,177,1981,1982
00156,GARTLY,gartly,aberdeenshire,57.379,-2.795,146,1982,1982
00160,CRAIBSTONE,craibstone,aberdeenshire,57.187,-2.215,102,1975,1975
00161,DYCE,dyce,aberdeenshire,57.205,-2.205,65,1957,2017
00163,"ABERDEEN, MANNOFIELD RESR",aberdeen-mannofield-resr,aberdeenshire,57.128,-2.14,52,2007,2007
00166,FRASERBURGH,fraserburgh,aberdeenshire,57.697,-2.003,18,1969,1990
00167,CULTERTY NO 2,culterty-no-2,aberdeenshire,57.325,-2.003,3,1995,1999
00170,PETERHEAD HARBOUR,peterhead-harbour,aberdeenshire,57.502,-1.774,15,1979,2017
00176,DURRIS,durris,kincardineshire,57.032,-2.404,107,1995,1998
00177,INVERBERVIE NO 2,inverbervie-no-2,kincardineshire,56.852,-2.266,134,1992,2017
00181,MYLNEFIELD,mylnefield,angus,56.457,-3.073,31,1959,2001
00183,DUNDEE,dundee,angus,56.47,-2.94,45,1984,1984
00185,FORFAR NO 3,forfar-no-3,angus,56.683,-2.929,91,1986,1994
00186,FORFAR NO 2,forfar-no-2,angus,56.657,-2.775,67,1981,1983
00187,WHITEHILLOCKS,whitehillocks,angus,56.906,-2.907,258,2010,2010
00190,BELL ROCK,bell-rock,angus,56.436,-2.386,39,1969,1987
00193,MONTROSE,montrose,angus,56.746,-2.481,55,1987,1987
00194,CRIANLARICH,crianlarich,perthshire-in-central-region,56.419,-4.659,174,1975,1975
00195,TYNDRUM NO 3,tyndrum-no-3,perthshire-in-central-region,56.419,-4.661,168,1998,1998
00201,BALQUHIDDER NO 2,balquhidder-no-2,perthshire-in-central-region,56.355,-4.397,136,1982,1992
00205,ARDTALNAIG,ardtalnaig,perthshire-in-tayside-region,56.528,-4.112,130,1971,2001
00208,DRUMMOND CASTLE,drummond-castle,perthshire-in-tayside-region,56.338,-3.877,113,1970,2001
00209,TUMMEL BRIDGE,tummel-bridge,perthshire-in-tayside-region,56.706,-4.011,148,1969,1992
00212,STRATHALLAN AIRFIELD,strathallan-airfield,perthshire-in-tayside-region,56.326,-3.729,35,1992,2017
00214,FASKALLY,faskally,perthshire-in-tayside-region,56.718,-3.77,94,1987,1987
00221,PERTH,perth,perthshire-in-tayside-region,56.399,-3.458,23,1979,1979
00223,PERTH AERODROME,perth-aerodrome,perthshire-in-tayside-region,56.437,-3.372,118,1982,1996
00226,KINROSS,kinross,kinross-shire,56.214,-3.413,116,1995,2001
00235,LEUCHARS,leuchars,fife,56.377,-2.862,10,1957,2017
00237,BELLISTON,belliston,fife,56.239,-2.796,82,1979,2001
00239,FIFE NESS,fife-ness,fife,56.279,-2.586,12,1997,2000
00240,BLACKBURN S WKS,blackburn-s-wks,west-lothian-in-lothian-region,55.872,-3.589,131,1975,1978
00246,TURNHOUSE,turnhouse,midlothian-in-lothian-region,55.951,-3.348,35,1957,1999
00247,"EDINBURGH, EAST CRAIGS",edinburgh-east-craigs,midlothian-in-lothian-region,55.948,-3.307,61,1959,2001
00250,BUSH HOUSE,bush-house,midlothian-in-lothian-region,55.86,-3.208,184,1962,1999
00251,"EDINBURGH, BLACKFORD HILL",edinburgh-blackford-hill,midlothian-in-lothian-region,55.923,-3.191,134,1976,2015
00262,NUNRAW ABBEY,nunraw-abbey,east-lothian,55.921,-2.652,197,1979,2001
00263,HADDINGTON,haddington,east-lothian,55.96,-2.751,41,1989,1999
00264,DUNBAR,dunbar,east-lothian,56.004,-2.528,23,1967,2001
00265,MERTOUN,mertoun,berwickshire,55.581,-2.562,69,1961,1969
00267,BLYTHE,blythe,berwickshire,55.737,-2.662,262,1999,1999
00268,CHARTERHALL,charterhall,berwickshire,55.709,-2.385,112,1987,2017
00273,STANHOPE FARM,stanhope-farm,peebleshire,55.552,-3.392,226,1959,1988
00274,BLYTH BRIDGE,blyth-bridge,peebleshire,55.703,-3.368,253,1992,1999
00275,WEST LINTON,west-linton,peebleshire,55.754,-3.356,244,1982,1982
00279,BOWHILL,bowhill,selkirkshire,55.541,-2.906,168,1989,1989
00284,GREYCROOK,greycrook,roxburghshire,55.567,-2.637,76,1975,2001
00285,CARTERHOUSE,carterhouse,roxburghshire,55.358,-2.519,308,1997,1997
00286,FLOORS CASTLE,floors-castle,roxburghshire,55.603,-2.468,59,1995,1995
00288,SOURHOPE,sourhope,roxburghshire,55.475,-2.247,221,1996,2001
00293,REDESDALE,redesdale,northumberland,55.253,-2.263,235,1994,2001
00300,WALLINGTON,wallington,northumberland,55.154,-1.945,150,1995,1995
00307,NEWCASTLE WEATHER CENTRE,newcastle-weather-centre,tyne-and-wear,54.977,-1.598,52,1978,2005
00315,BOULMER,boulmer,northumberland,55.421,-1.601,23,1975,2017
00317,BURNHOPE,burnhope,durham,54.821,-1.715,238,1986,2000
00322,LOW ETHERLEY,low-etherley,durham,54.655,-1.74,162,1994,1994
00326,DURHAM,durham,durham,54.768,-1.586,102,1970,2009
00330,SOUTH SHIELDS,south-shields,tyne-and-wear,55.003,-1.418,5,1970,1992
00339,BAINBRIDGE,bainbridge,north-yorkshire,54.308,-2.101,210,1996,1996
00341,WYCLIFFE HALL,wycliffe-hall,north-yorkshire,54.521,-1.818,120,1997,1997
00342,DISHFORTH AIRFIELD,dishforth-airfield,north-yorkshire,54.135,-1.415,33,1993,2016
00346,LINTON ON OUSE,linton-on-ouse,north-yorkshire,54.045,-1.251,14,1974,2017
00352,SOUTH GARE,south-gare,cleveland,54.647,-1.138,8,1974,1984
00357,WYKEHAM FOREST,wykeham-forest,north-yorkshire,54.281,-0.568,214,1992,1992
00358,FYLINGDALES,fylingdales,north-yorkshire,54.359,-0.672,262,1987,2017
00359,WHITBY,whitby,north-yorkshire,54.481,-0.626,41,1996,1996
00360,SCARBOROUGH,scarborough,north-yorkshire,54.273,-0.423,110,1992,1992
00363,SILPHO MOOR,silpho-moor,north-yorkshire,54.338,-0.53,203,1970,1986
00367,HIGH MOWTHORPE,high-mowthorpe,north-yorkshire,54.105,-0.643,175,1994,2001
00369,HULL,hull,humberside,53.756,-0.358,2,2008,2008
00370,LECONFIELD,leconfield,humberside,53.875,-0.442,7,1959,2017
00373,BRIDLINGTON MRSC,bridlington-mrsc,humberside,54.094,-0.176,15,1990,2017
00376,KILNSEA,kilnsea,humberside,53.622,0.141,12,1957,1968
00377,SPURN POINT,spurn-point,humberside,53.575,0.111,6,1977,1994
00379,COWDEN,cowden,humberside,53.844,-0.103,15,1995,1998
00381,SCAMPTON,scampton,lincolnshire,53.307,-0.548,57,1974,2017
00384,WADDINGTON,waddington,lincolnshire,53.175,-0.523,68,1969,2017
00386,CRANWELL,cranwell,lincolnshire,53.031,-0.504,63,1971,2017
00392,"KIRTON, HORTICULTURE",kirton-horticulture,lincolnshire,52.937,-0.068,4,1994,2001
00393,CONINGSBY,coningsby,lincolnshire,53.094,-0.173,6,1969,2017
00394,BINBROOK,binbrook,lincolnshire,53.445,-0.202,108,1966,1988
00395,HOLBEACH NO 2,holbeach-no-2,lincolnshire,52.873,0.139,3,1992,2017
00396,DRIBY,driby,lincolnshire,53.249,0.077,41,1994,1998
00399,"CLEETHORPES, HAVERSTOE PARK",cleethorpes-haverstoe-park,humberside,53.55,-0.03,7,2003,2004
00401,MANBY,manby,lincolnshire,53.361,0.097,13,1957,1974
00403,SKEGNESS,skegness,lincolnshire,53.148,0.346,6,1998,1998
00404,LINCOLN (CANWICK),lincoln-canwick,lincolnshire,53.222,-0.505,7,1995,1995
00405,DONNA NOOK NO 2,donna-nook-no-2,lincolnshire,53.475,0.153,8,1993,2017
00406,TERRINGTON ST CLEMENT,terrington-st-clement,norfolk,52.745,0.288,2,1994,2001
00407,DENVER,denver,norfolk,52.583,0.346,3,1994,2001
00408,NORWICH WEATHER CENTRE,norwich-weather-centre,norfolk,52.626,1.298,35,1992,2000
00409,MARHAM,marham,norfolk,52.651,0.566,21,1969,2017
00413,SANTON DOWNHAM,santon-downham,suffolk,52.459,0.671,6,1988,2001
00415,WEST RAYNHAM,west-raynham,norfolk,52.786,0.737,73,1967,1976
00416,SCULTHORPE,sculthorpe,norfolk,52.851,0.755,65,1978,1979
00417,BRESSINGHAM,bressingham,norfolk,52.387,1.052,35,1988,1988
00421,WEYBOURNE,weybourne,norfolk,52.949,1.122,21,1992,2017
00429,COLTISHALL,coltishall,norfolk,52.757,1.351,17,1962,2006
00432,GORLESTON,gorleston,norfolk,52.572,1.738,4,1957,2016
00433,HEMSBY,hemsby,norfolk,52.686,1.687,13,1978,2001
00434,MILDENHALL,mildenhall,suffolk,52.372,0.471,5,1949,1969
00435,BROOMS BARN,brooms-barn,suffolk,52.261,0.566,75,1994,2001
00436,CAVENDISH,cavendish,suffolk,52.091,0.628,55,1994,2001
00438,HONINGTON,honington,suffolk,52.34,0.77,51,1969,2003
00439,EAST BERGHOLT,east-bergholt,suffolk,51.96,1.023,7,1998,1998
00440,WATTISHAM,wattisham,suffolk,52.124,0.957,89,1969,2017
00443,FELIXSTOWE,felixstowe,suffolk,51.947,1.325,3,1957,1961
00451,"BOXWORTH, SAMSON FIELD",boxworth-samson-field,cambridgeshire,52.251,-0.033,53,1994,2001
